Item;Valor
Campanha;INSS Planejamento Jacarei SJC
Status inicial;Pausada
Tipo;Rede de Pesquisa
Orçamento diário;R$ 25
Meta;Agendamentos qualificados para consulta de planejamento de aposentadoria
Perfil prioritário;Pessoas próximas da aposentadoria, em regra 50+
Lance inicial;Maximizar cliques com controle conservador de orçamento
Redes;Pesquisa Google
Parceiros de pesquisa;Desativado no primeiro teste
Localização;Jacareí e São José dos Campos
Opção de localização;Presença na região
Idioma;Português
URL final;https://thguedes-oss.github.io/anuncio-adv-previdenciario/
Horário;Seg-Sex 08:00-19:00, Sab 08:00-12:00
